Altium Designer Pick and Place Locations
\\nestor\brettjg\IotMedicine\ESE516_ExampleBaseProject_V1\Project Outputs for ESE516_ExampleBaseProject_V1\Pick Place\Pick Place for ESE516_BareBoardTemplate.csv

========================================================================================================================
File Design Information:

Date:       28/05/19
Time:       17:10
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"L1","Inductor","TopLayer","DFE252012F","2.5400","38.5318","180","Inductor"
"GND","5019","TopLayer","KSTN-5019_V","49.6062","4.0132","0","Test Point, 1 Position SMD, RoHS, Tape and Reel"
"D2","RGB LED","TopLayer","WP154A4_LED","30.3530","10.2362","270","RGB LED (THT)"
"U5","Class D Amp","TopLayer","PAM8302_SO-8","21.6916","46.8884","0","2.5W Filterless Class-D Mono Audio Amplifier"
"X1","14340272-32.768KHz","TopLayer","ITTI-14340272-32.768KHz-2_V","36.0172","29.7942","90","Crystal, 32.768 KHz, -40 to 85 degC, 3.2 x 1.5 x 0.9 mm SMD"
"U10","TLE2426CDR","TopLayer","TLE2426CDR","40.6146","8.8900","0","Rail Splitter IC"
"U9","TLV62568DRL","TopLayer","TLV62568-SOT563","3.2686","41.4240","270","This is a buck/boost converter designed by Texas Instruments"
"U6","Real-Time Clock","TopLayer","DS3231_SO16","47.4980","53.1876","180","Extremely Accurate I2C-Integrated RTC/TCXO/Crystal"
"U4","AT25DF081A-SSH-T","TopLayer","AT25DF081A-SSH-T","52.7558","37.6428","0","IC FLASH 8MBIT 100MHZ 8SOIC"
"U3","SAMW25H18-MR510PB","TopLayer","SAMW25H18-MR510PB","21.0613","24.7706","180","RF TXRX MODULE WIFI TRACE ANT"
"U2","20021111-00010T4LF","TopLayer","20021111-00010T4LF","38.5318","25.2984","0","CONN HEADER 10POS UNSHD VERT T/H"
"U1","FT234XD-R","TopLayer","DFN-12_V","11.4554","45.1104","0","FT234XD USB to BASIC UART IC, -40 to +85 degC, 12-Pin DFN, Pb-Free, Tape and Reel"
"SD1","104031-0811","TopLayer","MOLX-104031-0811_V","52.6288","27.0256","90","Micro SD Card, RA, -25 to 85 degC, 8-Pin SMD, RoHS, Tape and Reel"
"Red1","150080SS75000","TopLayer","0805_A","11.0998","41.4528","90","SMD mono-color Chip LED, WL-SMCW, Super Red"
